,geodi10,All Other Thefts,Simple Assault,Theft From Motor Vehicle,Quarter
0,37119000300,0.0,3.999979550013696,2.714197100804481,1.0
1,37119000300,2.52626593553985,6.369529046181295,5.162652614878293,2.0
2,37119000300,6.151474980817612,8.044425331323517,5.298510761415742,3.0
3,37119000300,5.941673223782308,6.703838336118465,6.0726083202304135,4.0
4,37119000400,41.98981204542214,32.02316272164317,23.9668618697402,1.0
5,37119000400,21.657058730692416,27.074810611697913,18.273754861827662,2.0
6,37119000400,23.668599516587218,31.92871428437914,26.421925302157725,3.0
7,37119000400,25.036801022090355,30.046732384742008,23.56424025289288,4.0
8,37119000500,19.053478098115832,22.972152752353995,24.29660136252484,1.0
9,37119000500,21.63889788439609,20.999457458193387,23.49420602808084,2.0
10,37119000500,26.730488342930855,24.856990402421065,21.282772916407954,3.0
11,37119000500,20.154359799915415,28.730654951664718,30.650515887412176,4.0
12,37119000600,8.946324048517035,7.776217961218164,7.261506199239192,1.0
13,37119000600,9.143804367062664,11.195446639897469,10.780864599986804,2.0
14,37119000600,10.642895510235547,11.039657038445007,10.766447124272217,3.0
15,37119000600,11.411152086878955,12.514472676595632,14.349529030751981,4.0
16,37119000700,3.5678443133701405,6.158074086433252,4.936080601105781,1.0
17,37119000700,4.65251478023907,4.644818093383689,4.3006232226132965,2.0
18,37119000700,6.321017580338482,6.103937523531439,7.161749711997436,3.0
19,37119000700,7.949806948449316,9.430504721834334,10.802057856290375,4.0
20,37119000800,15.828915688489833,14.011362629365943,12.796849993728124,1.0
21,37119000800,13.64530411830838,12.490241160557769,11.933310877441967,2.0
22,37119000800,12.054113001938111,10.87340492036059,11.763464584058145,3.0
23,37119000800,17.09546658053508,16.854663451863694,16.75517308610013,4.0
24,37119000900,5.844140919729033,5.809090942641666,7.600308300353938,1.0
25,37119000900,8.480842977920453,8.12217545286664,7.178341269399688,2.0
26,37119000900,6.459289925418927,9.12981544374541,11.970373825662111,3.0
27,37119000900,9.948811486042562,13.716247005834534,17.683301186389784,4.0
